date,pb,predicted,error,error_pct,conf_lower,conf_upper,pred_lower,pred_upper
2011-01-31,1.490076786,2.0532696503992502,-0.5631928643992503,-37.79623101914765,1.966043108017701,2.1404961927807995,0.9569551168023591,3.1495841839961414
2011-02-28,1.623737466,2.0390060058362627,-0.4152685398362628,-25.57485729877608,1.9521021629281812,2.125909848744344,0.9427171001220247,3.135294911550501
2011-03-31,1.613254418,2.0234458913170723,-0.4101914733170724,-25.42633503682569,1.9324132735126547,2.11447850912149,0.9268219701917604,3.1200698124423845
2011-04-30,1.593659417,1.714977757913771,-0.12131834091377103,-7.612563865254719,1.6121064675267094,1.8178490483008327,0.6173076848654857,2.8126478309620566
2011-05-31,1.479119565,1.6516457322024494,-0.1725261672024494,-11.664112306056165,1.5497892303981555,1.7535022340067432,0.554070297965815,2.7492211664390838
2011-06-30,1.473582547,1.6740546859477634,-0.2004721389477635,-13.604405084458666,1.5731429429971804,1.7749664288983464,0.5765665234852915,2.7715428484102356
2011-07-31,1.410868567,1.744325652303376,-0.33345708530337603,-23.634879470907936,1.6444546832326694,1.8441966213740828,0.6469326974585534,2.8417186071481986
2011-08-31,1.334043942,1.6238253990764033,-0.28978145707640324,-21.722032382378842,1.520520252490886,1.7271305456619206,0.5261145809685628,2.721536217184244
2011-09-30,1.27757985,1.471488909380635,-0.19390905938063496,-15.17784265152859,1.3021632464488193,1.6408145723124505,0.3656099526194403,2.5773678661418296
2011-10-31,1.405297482,1.9120060134312404,-0.5067085314312405,-36.057029769248565,1.7834386222302052,2.0405734046322754,0.8116303226055257,3.0123817042569554
2011-11-30,1.438992339,1.7388016059728941,-0.29980926697289423,-20.83466734654341,1.6364484884073873,1.841154723538401,0.6411799737355792,2.836423238210209
2011-12-31,1.470266009,1.6699019398450985,-0.19963593084509856,-13.57821847359994,1.5703314873576157,1.7694723923325812,0.5725362934498366,2.7672675862403606
2012-01-31,1.337970109,1.7404030237986572,-0.40243291479865717,-30.077870356867383,1.6231694764993159,1.8576365710979985,0.6412939339025197,2.839512113694795
2012-02-29,1.501562995,1.7366865661150974,-0.2351235711150974,-15.658588543939004,1.6325006081912832,1.8408725240389117,0.6388925049595309,2.834480627270664
2012-03-31,1.49097065,1.6364957469953458,-0.14552509699534588,-9.7604266720707,1.5349151280366011,1.7380763659540905,0.5389458806895042,2.7340456133011877
2012-04-30,1.361411948,1.9090385406653407,-0.5476265926653408,-40.224899852674184,1.8242043857355288,1.9938726955951527,0.812911759347329,3.0051653219833527
2012-05-31,0.99136182,1.7126993716021817,-0.7213375516021817,-72.76228890902635,1.600183782585761,1.8252149606186023,0.6140834948501475,2.811315248354216
2012-06-30,1.062064772,1.9161683120258357,-0.8541035400258357,-80.4191573379703,1.8281921302580721,2.0041444937935995,0.8197938798912827,3.0125427441603887
2012-07-31,1.438299554,1.8592051430941603,-0.4209055890941602,-29.264111771681755,1.770494739875274,1.9479155463130466,0.762771550705097,2.9556387354832236
2012-08-31,1.500386327,1.9182106396916998,-0.41782431269169984,-27.84778194607607,1.8267307131548316,2.009690566228568,0.8215494961112775,3.014871783272122
2012-09-30,1.51069009,1.8886133438559507,-0.3779232538559507,-25.016597140446635,1.7842370222481696,1.9929896654637318,0.7908011999113231,2.9864254878005783
2012-10-31,1.481327363,1.7931732948514252,-0.3118459318514253,-21.051790417202014,1.7006084706181934,1.885738119084657,0.6964211197611461,2.889925469941704
2012-11-30,1.458025584,1.9182975842219105,-0.4602720002219105,-31.568170358107412,1.83141276457755,2.005182403866271,0.8220101863354978,3.0145849821083233
2012-12-31,1.47433267,1.901361079044904,-0.42702840904490413,-28.964182761066006,1.815765284473451,1.986956873616357,0.8051750880158965,2.9975470700739115
2013-01-31,1.475766076,2.0222750250729136,-0.5465089490729136,-37.03222061820274,1.9364233003656204,2.1081267497802068,0.9260690200195087,3.1184810301263184
2013-02-28,1.474493864,1.901266845204819,-0.4267729812048189,-28.94369326482452,1.8133749791431295,1.9891587112665083,0.8048991755794623,2.9976345148301755
2013-03-31,1.531261509,1.9746653141090083,-0.44340380510900834,-28.956765549378698,1.884064709129745,2.0652659190882714,0.8780771705917907,3.071253457626226
2013-04-30,1.514453381,1.8845017486968272,-0.37004836769682714,-24.434450894254837,1.7983338972907819,1.9706696001028725,0.7882709402007955,2.9807325571928587
2013-05-31,1.536750544,1.946148891970568,-0.40939834797056807,-26.640520777363598,1.8599646153544185,2.0323331685867174,0.8499167922691508,3.042380991671985
2013-06-30,1.51570603,1.9129774752339834,-0.3972714452339834,-26.210322936696596,1.8149024649959493,2.0110524854720175,0.8157465084302209,3.010208442037746
2013-07-31,1.635281822,1.9840156432200584,-0.34873382122005836,-21.3256098446411,1.89427995509234,2.073751331347777,0.8874986207330913,3.0805326657070253
2013-08-31,1.671587801,2.0001077217231513,-0.3285199207231513,-19.653165722232455,1.9092351885767984,2.0909802548695042,0.903497077893554,3.0967183655527486
2013-09-30,1.666046025,1.9286792110897337,-0.26263318608973374,-15.763861390908076,1.8413466832823404,2.0160117388971273,0.8323562398384887,3.0250021823409785
2013-10-31,1.757605453,1.8919388087892954,-0.1343333557892954,-7.642975592730787,1.806634817650494,1.9772427999280968,0.7957755646581406,2.9881020529204503
2013-11-30,1.744902182,1.888544323621969,-0.1436421416219691,-8.232102813770743,1.802859299617262,1.974229347626676,0.7923513614941253,2.9847372857498127
2013-12-31,1.662749219,1.9993016000205734,-0.3365523810205735,-20.2407180334134,1.9120852454226902,2.086517954618457,0.9029878769516371,3.09561532308951
2014-01-31,1.528805783,1.841060139765533,-0.31225435676553315,-20.42472367894838,1.7519795132768008,1.9301407662542653,0.7445965312059266,2.9375237483251393
2014-02-28,1.565289986,1.9077754989993476,-0.3424855129993476,-21.880004092695167,1.8208600069511656,1.9946909910475297,0.8114856697854183,3.0040653282132768
2014-03-31,1.622807841,1.847201185777003,-0.224393344777003,-13.82747476982415,1.7596504870561929,1.934751884497813,0.7508608135720791,2.943541557981927
2014-04-30,1.714155659,1.952909256919314,-0.23875359791931405,-13.928349894349592,1.8690149596425039,2.0368035541961245,0.856854814842873,3.048963698995755
2014-05-31,1.844026422,2.005368957338209,-0.16134253533820897,-8.749469823931241,1.9201132175179754,2.0906246971584426,0.9092094670941004,3.1015284475823175
2014-06-30,1.905646916,2.0087526642530906,-0.1031057482530906,-5.410537880202495,1.9227164293287615,2.0947888991774195,0.9125321934535879,3.1049731350525933
2014-07-31,1.833848951,1.9158948608808972,-0.08204590988089722,-4.473973160993302,1.8288237999901809,2.0029659217716134,0.8195926869687209,3.0121970347930738
2014-08-31,1.805396507,1.9263715225930518,-0.1209750155930518,-6.700744967878228,1.842349396682025,2.0103936485040785,0.8303072888354963,3.0224357563506072
2014-09-30,1.70404626,1.8861749901723526,-0.18212873017235265,-10.68801560424496,1.7981083890654164,1.9742415912792888,0.7897932988301188,2.9825566815145863
2014-10-31,1.606729452,1.8282690066324898,-0.22153955463248987,-13.788230143956426,1.734960577333067,1.9215774359319127,0.7314538217183428,2.925084191546637
2014-11-30,1.471332154,1.7452442482916393,-0.2739120942916393,-18.616604928192125,1.6429813831178353,1.8475071134654433,0.6476310284033744,2.842857468179904
2014-12-31,1.638134829,1.7710494538821888,-0.13291462488218886,-8.1137780925717,1.665501411391508,1.8765974963728695,0.6731252870320628,2.868973620732315
2015-01-31,1.493914445,1.745321949009638,-0.2514075040096382,-16.82877522545397,1.6362800941954685,1.8543638038238077,0.6470564014387226,2.843587496580554
2015-02-28,1.546710731,1.9615201668470943,-0.4148094358470944,-26.818811529089626,1.8656458628117591,2.0573944708824294,0.8644837184762166,3.058556615217972
2015-03-31,1.577802687,1.874814495837291,-0.29701180883729106,-18.824394918608164,1.7871035510229143,1.9625254406516677,0.7784613151878439,2.971167676486738
2015-04-30,1.721239295,1.9557355929476405,-0.2344962979476406,-13.623689549083911,1.8345285363655428,2.0769426495297383,0.8561955811948965,3.055275604700385
2015-05-31,1.613788549,1.709486428395251,-0.09569787939525098,-5.930013535822344,1.6016222847894381,1.8173505720010636,0.611337185188416,2.807635671602086
2015-06-30,1.557932759,1.7271149116590228,-0.1691821526590227,-10.859400168696414,1.6312686714164815,1.822961151901564,0.6300809155364961,2.8241489077815496
2015-07-31,1.277093878,1.6603728091970182,-0.38327893119701817,-30.011805537526676,1.5467037124717304,1.774041905922306,0.5616381959121397,2.7591074224818968
2015-08-31,1.246904333,1.8249959666985975,-0.5780916336985975,-46.36214811345896,1.7304864585611883,1.9195054748360068,0.7280779506152151,2.9219139827819802
2015-09-30,1.339367335,1.7615987031149172,-0.42223136811491724,-31.5246875954995,1.6659241051342715,1.8572733010955629,0.6645796897980618,2.8586177164317723
2015-10-31,1.489892563,1.850621931072706,-0.36072936807270595,-24.211770501515414,1.7530723607739043,1.9481715013715075,0.7534378054377193,2.9478060567076927
2015-11-30,1.509441294,1.6961683467199575,-0.1867270527199576,-12.370607155256321,1.5792896835977732,1.8130470098421418,0.5970970529572837,2.7952396404826314
2015-12-31,1.45135154,1.796787307690882,-0.3454357676908819,-23.80097158892889,1.687602899080355,1.905971716301409,0.6985075974332631,2.895067017948501
2016-01-31,1.214795849,1.7695346517259767,-0.5547388027259768,-45.66518754427986,1.6589319953664803,1.880137308085473,0.671113041198532,2.867956262253421
2016-02-29,1.051776526,1.8732010357660278,-0.8214245097660278,-78.09876808051406,1.767498847406788,1.9789032241252675,0.7752620395081022,2.9711400320239534
2016-03-31,1.275802737,1.952140883697566,-0.676338146697566,-53.01275244854455,1.840327190947066,2.063954576448066,0.8535966703103979,3.050685097084734
2016-04-30,1.514045513,2.039151775385944,-0.5251062623859439,-34.68233008038669,1.9175306320364678,2.16077291873542,0.9395660400339603,3.1387375107379274
2016-05-31,1.387320632,1.8776340403255867,-0.4903134083255867,-35.34247217377119,1.7553053762670294,1.999962704384144,0.7779698238802757,2.9772982567708977
2016-06-30,1.438281082,1.9157755211965375,-0.47749443919653745,-33.19896542980028,1.8052259409889406,2.0263251014041344,0.8173592537623717,3.0141917886307033
2016-07-31,1.346574169,1.8220402446409318,-0.4754660756409319,-35.3093120740631,1.703008503730816,1.9410719855510477,0.722737901232158,2.921342588049706
2016-08-31,1.354161431,1.8952537668673874,-0.5410923358673874,-39.957742369593994,1.7746251400185786,2.0158823937161965,0.7957773676230206,2.9947301661117542
2016-09-30,1.489093765,1.9949928424372283,-0.5058990774372283,-33.97362136139414,1.8818725967710628,2.108113088103394,0.8963148746689189,3.0936708102055377
2016-10-31,1.488408651,1.9691009992040218,-0.48069234820402174,-32.29572388477213,1.8634162556241871,2.0747857427838565,0.8711636822749249,3.067038316133119
2016-11-30,1.662084874,2.150260167568226,-0.48817529356822575,-29.371261432238132,2.00371003535685,2.2968102997796014,1.0476387329266257,3.252881602209826
