date,ev_ebitda,predicted,error,error_pct,conf_lower,conf_upper,pred_lower,pred_upper
2011-01-31,4.055801617,11.378872001799767,-7.323070384799767,-180.5579038704685,9.990010568657333,12.767733434942201,-6.077156091643683,28.834900095243217
2011-02-28,4.373887127,11.315249246142784,-6.941362119142784,-158.70007427246497,9.93152598357272,12.698972508712847,-6.14037078827576,28.770869280561328
2011-03-31,4.528588619,11.405785570458352,-6.877196951458353,-151.8618167833706,9.956322040498522,12.855249100418183,-6.0551687345989755,28.86673987551568
2011-04-30,4.480997456,8.550669971928208,-4.069672515928208,-90.82068347258192,6.91270561044725,10.188634333409166,-8.926941648888242,26.02828159274466
2011-05-31,4.202809934,8.280390774913364,-4.077580840913364,-97.02034840848846,6.658584347553359,9.90219720227337,-9.195713962883403,25.75649551271013
2011-06-30,4.215471006,8.318116454384203,-4.102645448384203,-97.32353614921777,6.711352915343662,9.924879993424744,-9.156598701778044,25.79283161054645
2011-07-31,4.06296567,8.59376027377241,-4.530794603772411,-111.51446927614359,7.003568418796328,10.183952128748494,-8.879438942577433,26.066959490122255
2011-08-31,3.876146634,8.474077255261161,-4.5979306212611615,-118.621173433687,6.82920483431673,10.118949676205592,-9.004183127276914,25.952337637799236
2011-09-30,3.620458855,8.431389132969354,-4.810930277969354,-132.88178296309775,5.735307453397709,11.127470812540999,-9.176928138750235,26.039706404688943
2011-10-31,3.912183481,8.86603384672738,-4.95385036572738,-126.62622777756624,6.818924259168805,10.913143434285955,-8.654657874266135,26.386725567720895
2011-11-30,3.989147166,8.719238025217928,-4.730090859217928,-118.57398743102495,7.089524251550163,10.348951798885693,-8.757602298556245,26.196078348992103
2011-12-31,4.060580527,8.551036983834425,-4.490456456834425,-110.58656334915793,6.9656300931715425,10.136443874497308,-8.921727414725346,26.023801382394197
2012-01-31,3.382603264,8.105009326551968,-4.722406062551968,-139.60862962591784,6.23836245429241,9.971656198811527,-9.395514987431682,25.60553364053562
2012-02-29,3.727605244,8.282517458480154,-4.554912214480154,-122.19406069920625,6.623620351193299,9.941414565767008,-9.197068358443001,25.76210327540331
2012-03-31,3.705266986,8.0590567925286,-4.353789806528599,-117.50272849376258,6.441643099693969,9.67647048536323,-9.416640840824565,25.534754425881765
2012-04-30,3.741463796,10.31840809554724,-6.57694429954724,-175.78532516013257,8.967639364168878,11.6691768269256,-7.13463051909766,27.771446710192137
2012-05-31,2.94557192,9.982191700105973,-7.0366197801059736,-238.88806558510285,8.190666346175789,11.773717054036158,-7.510479445616488,27.474862845828433
2012-06-30,3.097637548,10.24667411499511,-7.149036566995111,-230.78996351948632,8.845876576123256,11.647471653866965,-7.210307710725106,27.70365594071533
2012-07-31,2.86264971,9.897457355947676,-7.0348076459476765,-245.74461979658966,8.484969202854412,11.30994550904094,-7.56046644676281,27.35538115865816
2012-08-31,2.954913847,10.000566455659232,-7.045652608659232,-238.4385120335196,8.543980668755056,11.457152242563408,-7.460980522579199,27.462113433897663
2012-09-30,2.970225768,9.73410853344326,-6.76388276544326,-227.7228498356782,8.072180367355795,11.396036699530725,-7.745765206027839,27.213982272914357
2012-10-31,2.926904961,9.989076974017594,-7.0621720130175945,-241.28463708656764,8.515216943193561,11.462937004841628,-7.473919450109539,27.452073398144726
2012-11-30,2.891196407,10.149994728120385,-7.258798321120385,-251.06555554461113,8.766574362771664,11.533415093469106,-7.305601297964719,27.605590754205487
2012-12-31,4.058346673,10.156833552272523,-6.0984868792725235,-150.27022998911073,8.793937641536298,11.51972946300875,-7.297147826831729,27.610814931376776
2013-01-31,4.061472831,11.24646904277392,-7.184996211773921,-176.90617445309513,9.87949809380343,12.61343999174441,-6.207831008902335,28.700769094450177
2013-02-28,4.058698225,11.04178358878836,-6.983085363788361,-172.05234231939878,9.642328563664933,12.44123861391179,-6.415090561126329,28.498657738703052
2013-03-31,4.182504478,11.24533882857874,-7.06283435057874,-168.86615155415356,9.802754007038367,12.687923650119114,-6.215045808821296,28.705723465978778
2013-04-30,4.117387099,10.805808571832696,-6.688421472832696,-162.44334846381406,9.433804107055021,12.17781303661037,-6.648886411752276,28.260503555417667
2013-05-31,4.166842557,10.837922562586952,-6.671080005586952,-160.09916175930408,9.465656568001696,12.210188557172208,-6.616792980168578,28.292638105342483
2013-06-30,4.120165495,10.972806510431957,-6.852641015431956,-166.3195574000106,9.411210744330974,12.534402276532939,-6.49781345725439,28.443426478118305
2013-07-31,4.433952217,11.055592255233858,-6.621640038233858,-149.3394541521253,9.626779040651499,12.484405469816217,-6.403659960161324,28.51484447062904
2013-08-31,4.513992686,10.930123741952618,-6.416131055952619,-142.13871182937532,9.4832091541101,12.377038329795138,-6.530619155848951,28.390866639754186
2013-09-30,4.697796232,10.799611198864332,-6.101814966864332,-129.88675254368357,9.409062216652414,12.19016018107625,-6.656551242822191,28.255773640550856
